ID;Title;Content;Excerpt;Date;"Post Type";Permalink;"Image URL";"Image Title";"Image Caption";"Image Description";"Image Alt Text";"Image Featured";"Attachment URL";_wp_page_template;raiting;cat;phone;email;country;state;city;sub;adress;site;_aioseop_opengraph_settings;_wp_desired_post_slug;Status;"Author ID";"Author Username";"Author Email";"Author First Name";"Author Last Name";Slug;Format;Template;Parent;"Parent Slug";Order;"Comment Status";"Ping Status";"Post Modified Date";"banner picture";"Banner heading";"description banner";"Top FAQ title";"Top FAQ list";"Plenty jobs header";"Plenty jobs text";"Text left side";"Sign up header";"Sign up text";"Text right side - header";"Text right side - about deals and so on";"Sign up bottom header";"Sign up bottom text";"Plenty jobs header";"Plenty jobs text";"Text left side";"First image";"Second image";"Sign up header";"Sign up text";"Text right side - header";"Text right side - about deals and so on";"Sign up bottom header";"Sign up bottom text";"company in country";"Special header - blue (first-header before text)";"Header - about email block";"Text - about email block";"Header - about social network block";"Text - about social network block";"Header - about posters block";"Text - about posters block";"Category 1 in blog";"Category 2 in blog";"Category 3 in blog";"Category 4 in blog";"Tip1 - Non Pro User";"Tip2 - Keep at the top";"Tip3 - Highlight the project";"Tip4 - Mark as Urgent";"Tip5 - Mark as Hidden";"About rating";"About payment code";"Rating score";"Rating stars number";"Plenty jobs header";"Plenty jobs text";"Text left side";"First image";"Second image";"Sign up header";"Sign up text";"Text right side - header";"Text right side - about deals and so on";"Sign up bottom header";"Sign up bottom text";"Plenty jobs header";"Plenty jobs text";"Text left side";"First image";"Second image";"Sign up header";"Sign up text";"Text right side - header";"Text right side - about deals and so on";"Sign up bottom header";"Sign up bottom text";"Текст для профессионалов";"Show on home?";"Show on profile page?";Icon;"Country in which search profiles";"Baner title";"Baner image";"Baner text"
7383;"BigAg Builders";;;"2020-04-17 19:10:41";company;https://www.masterhand.pro/company/bigag-builders/;;;;;;;;default;5;9965;"471 8-619-414";[email];1;11;14;9993;"16 Ghazar Parpetsi St; Lashkar Gah; Helmand; Afganistan";http://www.bshin.am;a:0:{};"BigAg Builders";publish;4;admin_alex;[email];;;bigag-builders;;default;0;0;0;open;open;"2020-04-17 19:10:41";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7384;"Clodd Fashion";;;"2020-04-17 19:10:41";company;https://www.masterhand.pro/company/clodd-fashion/;;;;;;;;default;4.7;9967;"45 929-273-07";[email];1;11;14;10045;"30 Marshal Baghramyan Ave; Lashkar Gah; Helmand; Afganistan";http://www.conte.am;a:0:{};"Clodd Fashion";publish;4;admin_alex;[email];;;clodd-fashion;;default;0;0;0;open;open;"2020-04-17 19:10:41";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7385;"Gloria Barbers";;;"2020-04-17 19:10:41";company;https://www.masterhand.pro/company/gloria-barbers/;;;;;;;;default;4.4;9967;"95 162 437479";[email];1;19;23;10040;"34 Amiryan St; Kondoz; Afganistan";http://www.hotelgrig.am;a:0:{};"Gloria Barbers";publish;4;admin_alex;[email];;;gloria-barbers;;default;0;0;0;open;open;"2020-04-17 19:10:41";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7386;"Fort River Landscape";;;"2020-04-17 19:10:41";company;https://www.masterhand.pro/company/fort-river-landscape/;;;;;;;;default;5;9970;"374 10-270077";[email];1;19;23;10114;"87 Ghazar Parpetsi St; Kondoz;Afganistan";http://fortunahome.am;a:0:{};"Fort River Landscape";publish;4;admin_alex;[email];;;fort-river-landscape;;default;0;0;0;open;open;"2020-04-17 19:10:41";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7809;"QQQ Drain Cleaners";;;"2020-05-11 22:03:54";company;"https://www.masterhand.pro/company/QQQ Drain Cleaners/";;;;;;;;default;3.1;9965;"067 [phone]";[email];2;35;43;9985;"56 Three Pines street; Corovode; Albania";https://www.emtlocksmith.com/;a:0:{};"QQQ Drain Cleaners";publish;4;admin_alex;[email];;;"QQQ Drain Cleaners";;default;0;0;0;open;open;"2020-05-11 22:03:54";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14171;"Agostino Quality Carpentry";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/agostino-quality-carpentry/;;;;;;;;default;4.6;9970;"[phone]";[email];1;11;14;10110;"2 Gyulbenkyan St; Lashkar Gah; Helmand; Afganistan";http://www.kaleidoscopeinc.net/;a:0:{};"Agostino Quality Carpentry";publish;4;admin_alex;[email];;;agostino-quality-carpentry;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14172;"Oriens Living";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/oriens-living/;;;;;;;;default;4.3;9970;"[phone]";[email];1;11;14;10110;"16 Ghazar Parpetsi St; Lashkar Gah; Helmand; Afganistan";https://botanicgardens.uw.edu/washington-park-arboretum/;a:0:{};"Oriens Living";publish;4;admin_alex;[email];;;oriens-living;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14173;"Kabul City District Council";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/kabul-city-district-council/;;;;;;;;default;4.3;9970;;[email];1;11;14;10110;"30 Marshal Baghramyan Ave; Lashkar Gah; Helmand; Afganistan";https://marymoorgarden.org/;a:0:{};"Kabul City District Council";publish;4;admin_alex;[email];;;kabul-city-district-council;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14174;"Kabul District Council-Carpenters";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/kabul-district-council-carpenters/;;;;;;;;default;;9970;"[phone]";[email];1;11;14;10110;"34 Amiryan St; Kondoz; Afganistan";http://blueberryseniorcare.com/;a:0:{};"Kabul District Council-Carpenters";publish;4;admin_alex;[email];;;kabul-district-council-carpenters;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14175;"Kabul Labor Technical College";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/kabul-labor-technical-college/;;;;;;;;default;4.3;9970;"[phone]";[email];1;11;14;10110;"87 Ghazar Parpetsi St; Kondoz;Afganistan";https://hg-organics.com/;a:0:{};"Kabul Labor Technical College";publish;4;admin_alex;[email];;;kabul-labor-technical-college;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14176;"Dimensions Reiki LLC";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/dimensions-reiki-llc/;;;;;;;;default;5;9970;"[phone]";[email];1;11;14;10110;"3 Gyulbenkyan St; Lashkar Gah; Helmand; Afganistan";https://www.lwtech.edu/academics/environmental-horticulture/;a:0:{};"Dimensions Reiki LLC";publish;4;admin_alex;[email];;;dimensions-reiki-llc;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14177;"Kabul Design + Build";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/kabul-design-build/;;;;;;;;default;4.7;9970;"[phone]";[email];1;11;14;10110;"17 Ghazar Parpetsi St; Lashkar Gah; Helmand; Afganistan";http://www.zookandolesongardening.com/;a:0:{};"Kabul Design + Build";publish;4;admin_alex;[email];;;kabul-design-build;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14178;"Ahmed the Builder";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/ahmed-the-builder/;;;;;;;;default;5;9970;"[phone]";[email];1;11;14;10110;"31 Marshal Baghramyan Ave; Lashkar Gah; Helmand; Afganistan";http://gardensatjuanitabay.com/;a:0:{};"Ahmed the Builder";publish;4;admin_alex;[email];;;ahmed-the-builder;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14179;"Mazari Carpenter Contractor";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/mazari-carpenter-contractor/;;;;;;;;default;4;9970;"[phone]";[email];1;11;14;10110;"35 Amiryan St; Kondoz; Afganistan";https://columbia-garden-at-rainier-court.business.site/?utm_source=gmb&utm_medium=referral;a:0:{};"Mazari Carpenter Contractor";publish;4;admin_alex;[email];;;mazari-carpenter-contractor;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14180;"Complete Carpentry";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/complete-carpentry/;;;;;;;;default;3.9;9970;"[phone]";[email];1;11;14;10110;"88 Ghazar Parpetsi St; Kondoz;Afganistan";http://www.berkeysupply.com/;a:0:{};"Complete Carpentry";publish;4;admin_alex;[email];;;complete-carpentry;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14181;"Heights Carpenters Shop Inc";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/heights-carpenters-shop-inc/;;;;;;;;default;4.2;9970;"[phone]";[email];1;11;14;10110;"4 Gyulbenkyan St; Lashkar Gah; Helmand; Afganistan";http://hollylanegardens.com/;a:0:{};"Heights Carpenters Shop Inc";publish;4;admin_alex;[email];;;heights-carpenters-shop-inc;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14182;"The Carpenters Touch";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/the-carpenters-touch/;;;;;;;;default;4.9;9970;"[phone]";[email];1;11;14;10110;"18 Ghazar Parpetsi St; Lashkar Gah; Helmand; Afganistan";http://www.tccbgg.com/;a:0:{};"The Carpenters Touch";publish;4;admin_alex;[email];;;the-carpenters-touch;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14183;"Karen Carpenter";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/karen-carpenter/;;;;;;;;default;5;9970;"[phone]";[email];1;11;14;10110;"32 Marshal Baghramyan Ave; Lashkar Gah; Helmand; Afganistan";https://depts.washington.edu/hortlib;a:0:{};"Karen Carpenter";publish;4;admin_alex;[email];;;karen-carpenter;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14184;"Burns Brothers";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/burns-brothers/;;;;;;;;default;5;9970;"[phone]";[email];1;11;14;10110;"36 Amiryan St; Kondoz; Afganistan";http://blueberryseniorcare.com/;a:0:{};"Burns Brothers";publish;4;admin_alex;[email];;;burns-brothers;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14185;"Herat Carpenter + Mason";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/herat-carpenter-mason/;;;;;;;;default;4.1;9970;"[phone]";[email];1;19;23;10110;"89 Ghazar Parpetsi St; Kondoz;Afganistan";https://botanicgardens.uw.edu/washington-park-arboretum/gardens/pacific-connections-garden/;a:0:{};"Herat Carpenter + Mason";publish;4;admin_alex;[email];;;herat-carpenter-mason;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14186;"Cardone Custom Builders";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/cardone-custom-builders/;;;;;;;;default;4;9970;"[phone]";[email];1;19;23;10110;"5 Gyulbenkyan St; Lashkar Gah; Helmand; Afganistan";https://bellevuebotanical.org/;a:0:{};"Cardone Custom Builders";publish;4;admin_alex;[email];;;cardone-custom-builders;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14187;"Innovative Carpentry";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/innovative-carpentry/;;;;;;;;default;2.9;9970;"[phone]";[email];1;19;23;10110;"19 Ghazar Parpetsi St; Lashkar Gah; Helmand; Afganistan";http://mukaifarmandgarden.org/;a:0:{};"Innovative Carpentry";publish;4;admin_alex;[email];;;innovative-carpentry;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14188;"Kabul APPLE BOXES";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/kabul-apple-boxes/;;;;;;;;default;3.5;9970;"[phone]";[email];1;19;23;10111;"33 Marshal Baghramyan Ave; Lashkar Gah; Helmand; Afganistan";https://www.maxcleanpnw.com/;a:0:{};"Kabul APPLE BOXES";publish;4;admin_alex;[email];;;kabul-apple-boxes;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14189;"Tico's Carpentry Co";;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/ticos-carpentry-co/;;;;;;;;default;5;9970;"[phone]";[email];1;19;23;10111;"37 Amiryan St; Kondoz; Afganistan";http://www.gutterking.com/;a:0:{};"Tico's Carpentry Co";publish;4;admin_alex;[email];;;ticos-carpentry-co;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14190;Jacobgreg;;;"2021-03-31 18:44:17";company;https://www.masterhand.pro/company/jacobgreg/;;;;;;;;default;3.2;9970;"[phone]";[email];1;19;23;10111;"90 Ghazar Parpetsi St; Kondoz;Afganistan";https://amigogutters.com/;a:0:{};Jacobgreg;publish;4;admin_alex;[email];;;jacobgreg;;default;0;0;0;open;open;"2021-03-31 18:44:17";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14191;"Peshawar Design and Construction";;;"2021-03-31 18:44:24";company;https://www.masterhand.pro/company/peshawar-design-and-construction/;;;;;;;;default;5;9970;"[phone]";[email];1;19;23;10111;"6 Gyulbenkyan St; Lashkar Gah; Helmand; Afganistan";https://www.amigogutters.com/;a:0:{};"Peshawar Design and Construction";publish;4;admin_alex;[email];;;peshawar-design-and-construction;;default;0;0;0;open;open;"2021-03-31 18:44:24";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14192;"Laiki Home Remodeling";;;"2021-03-31 18:44:24";company;https://www.masterhand.pro/company/laiki-home-remodeling/;;;;;;;;default;5;9970;"[phone]";[email];1;19;23;10111;"20 Ghazar Parpetsi St; Lashkar Gah; Helmand; Afganistan";https://www.highpointgutter.com/;a:0:{};"Laiki Home Remodeling";publish;4;admin_alex;[email];;;laiki-home-remodeling;;default;0;0;0;open;open;"2021-03-31 18:44:24";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14193;"K & R Master Carpentry";;;"2021-03-31 18:44:24";company;https://www.masterhand.pro/company/k-r-master-carpentry/;;;;;;;;default;5;9970;"[phone]";[email];1;19;23;10111;"34 Marshal Baghramyan Ave; Lashkar Gah; Helmand; Afganistan";https://www.glassmasterswindowcleaning.com/;a:0:{};"K & R Master Carpentry";publish;4;admin_alex;[email];;;k-r-master-carpentry;;default;0;0;0;open;open;"2021-03-31 18:44:24";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14194;"Sunny Woodwork; Inc.";;;"2021-03-31 18:44:24";company;https://www.masterhand.pro/company/sunny-woodwork-inc/;;;;;;;;default;5;9970;"[phone]";[email];1;19;23;10111;"38 Amiryan St; Kondoz; Afganistan";https://www.kitsapgutters.com/;a:0:{};"Sunny Woodwork; Inc.";publish;4;admin_alex;[email];;;sunny-woodwork-inc;;default;0;0;0;open;open;"2021-03-31 18:44:24";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14200;"Queens Auto Locksmith";;;"2021-03-31 19:25:00";company;https://www.masterhand.pro/company/queens-auto-locksmith/;;;;;;;;default;3.9;9959;"[phone]";[email];222;3946;10580;;"42-40 Bell Blvd #226; Bayside; NY 11361; United States";http://queensautolocksmith.com/;a:0:{};"Queens Auto Locksmith";publish;4;admin_alex;[email];;;queens-auto-locksmith;;default;0;0;0;open;open;"2021-03-31 19:25:00";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14201;"EMT Locks - Auto Locksmith";;;"2021-03-31 19:25:00";company;https://www.masterhand.pro/company/emt-locks-auto-locksmith/;;;;;;;;default;5;9959;"[phone]";[email];222;3946;10580;;;https://www.emtlocksmith.com/;a:0:{};"EMT Locks - Auto Locksmith";publish;4;admin_alex;[email];;;emt-locks-auto-locksmith;;default;0;0;0;open;open;"2021-03-31 19:25:00";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14202;"ABC Door Repair";;;"2021-03-31 19:25:00";company;https://www.masterhand.pro/company/abc-door-repair-2/;;;;;;;;default;4.5;9959;1-679-273-799;[email];222;3946;10580;;"35 Portland street; New York; United States";;a:0:{};"ABC Door Repair";publish;4;admin_alex;[email];;;abc-door-repair-2;;default;0;0;0;open;open;"2021-03-31 19:25:00";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
